番号,101,
名前,朱鷺子,
呼び名,朱鷺子,
基礎,体力,2000
基礎,気力,1200
基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,深度,3000
基礎,酒気,1300
素質,処女,1
素質,性別,1
素質,度胸,1;気丈
素質,応答,1;生意気
素質,性的興味,1;好奇心
素質,痛覚,-1;痛みに強い
素質,快感応答,1;快感に素直
素質,Ｂ感度,1;Ｂ敏感
素質,バストサイズ,-1;貧乳
素質,動物耳,1
素質,妖怪,7;妖鳥
能力,欲望,1

能力,清掃技能,2
能力,話術技能,1
能力,戦闘能力,2
能力,教養,2
能力,料理技能,1
能力,音楽技能,1
素質,伐採Lv,0
素質,釣りLv,1
素質,採集Lv,2
素質,調合Lv,1

経験,自慰経験,5
フラグ,基本服装セット,201;服装
フラグ,地位,200;地位
フラグ,初期位置,541;開始位置

フラグ,来訪時間,600:10時
フラグ,帰宅時間,1080:18時
フラグ,就寝時間,1320:22時
フラグ,起床時間,420:7時
フラグ,よく行く地域,5
フラグ,自宅位置,530;古木の大樹
フラグ,弾幕特能,32
相性,1,80;霊夢
相性,11,80;魔理沙
CSTR,10,       ●種族：妖怪　
