番号,131,
名前,杖刀偶 磨弓
呼び名,磨弓,
基礎,体力,3000
基礎,気力,1200
基礎,勃起,1500
基礎,精力,10000
基礎,法力,1000
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,2500
素質,処女,1
素質,性別,1
素質,度胸,1;気丈
素質,態度,-1;素直
素質,自制心,1
素質,無関心,1
素質,痛覚,-1;痛みに強い
素質,濡れやすさ,-1;濡れにくい
素質,薬毒耐性,1
素質,汚臭耐性,2;汚れ無視
素質,献身的,1
素質,快感応答,-1;快感の否定
素質,酒耐性,2;酒豪
素質,回復速度,1;回復早い
素質,掃除係,1
素質,人形,4;埴輪
能力,従順,1
能力,奉仕精神,2

能力,清掃技能,1
能力,話術技能,0
能力,戦闘能力,4
能力,教養,1
能力,料理技能,0
能力,音楽技能,0
素質,伐採Lv,3
素質,釣りLv,0
素質,採集Lv,0
素質,調合Lv,0

フラグ,基本服装セット,231;服装
フラグ,地位,1000;地位
フラグ,初期位置,645;開始位置
フラグ,来訪時間,600;10時
フラグ,帰宅時間,1260;21時
フラグ,就寝時間,1380;23時
フラグ,起床時間,420;7時
フラグ,よく行く地域,6
フラグ,自宅位置,690;霊長園
;フラグ,移動率補正,
フラグ,移動節度,1
フラグ,口調,1
相性,130,50;吉弔
相性,132,200;袿姫
相性,133,50;早鬼
CSTR,10,～埴輪兵長～　●種族：埴輪　●能力：忠誠心がそのまま強さになる程度の能力
