番号,135,
名前,豪徳寺 ミケ,
呼び名,ミケ,
基礎,体力,2000
基礎,気力,1800
基礎,勃起,1500
基礎,精力,10000
基礎,法力,1000
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,1500
素質,処女,1
素質,性別,1
素質,性的興味,1;好奇心
素質,陽気／陰気,1;陽気
素質,貞操,-1;貞操無頓着
素質,羞恥心,-1;恥薄い
素質,習得速度,-1;習得遅い
素質,猫舌,1
素質,汚臭耐性,1;汚臭鈍感
素質,謎の魅力,1
素質,Ｖ感度,1;Ｖ敏感
素質,バストサイズ,-1;貧乳
素質,動物耳,4;猫耳
素質,妖怪,6;妖獣

能力,清掃技能,1
能力,話術技能,1
能力,戦闘能力,1
能力,教養,1
能力,料理技能,0
能力,音楽技能,0
素質,伐採Lv,0
素質,釣りLv,2
素質,採集Lv,3
素質,調合Lv,0

フラグ,基本服装セット,235;服装
フラグ,地位,1000;地位
フラグ,初期位置,737
フラグ,起床時間,420;7時
フラグ,来訪時間,540;9時
フラグ,帰宅時間,1080;18時
フラグ,就寝時間,1320;22時
フラグ,よく行く地域,7;山麓
フラグ,自宅位置,710;麓の樹海
;フラグ,移動率補正,
フラグ,移動節度,0
フラグ,口調,2
;相性,
;CSTR,仕事情報,
;CSTR,職場,
CSTR,10,～商売繁盛の縁起物～　●種族：招き猫　●能力：お金かお客を招き入れる程度の能力

;フラグ,産休タイプ,