番号,138,
名前,玉造 魅須丸,
呼び名,魅須丸,
基礎,体力,1800
基礎,気力,2100
基礎,勃起,1500
基礎,精力,10000
基礎,法力,1000
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,1800
素質,処女,1
素質,性別,1
素質,度胸,1;気丈
素質,応答,-1;大人しい
素質,自制心,1
素質,性的興味,-1;保守的
素質,貞操,1;貞操観念
素質,汚臭耐性,-1;汚臭敏感
素質,Ｃ感度,1;Ｃ敏感
素質,酒耐性,1;酒に強い
素質,鼓舞,1
素質,神霊,1;神霊
能力,親密,1
能力,技巧,3

能力,清掃技能,2
能力,話術技能,2
能力,戦闘能力,3
能力,教養,3
能力,料理技能,1
能力,音楽技能,0
素質,伐採Lv,0
素質,釣りLv,0
素質,採集Lv,2
素質,調合Lv,2

フラグ,基本服装セット,238;服装
フラグ,地位,1000;地位
フラグ,初期位置,853
フラグ,起床時間,360;6時
フラグ,来訪時間,600;10時
フラグ,帰宅時間,1140;19時
フラグ,就寝時間,1320;22時
フラグ,よく行く地域,-1
フラグ,自宅位置,820;絶景の丘
;フラグ,移動率補正,
フラグ,移動節度,1
フラグ,口調,1
;相性,
;CSTR,仕事情報,
;CSTR,職場,
CSTR,10,～本物の勾玉制作職人～　●種族：神様　●能力：勾玉を作る程度の能力

;フラグ,産休タイプ,