番号,139,
名前,菅牧 典,
呼び名,典,
基礎,体力,1600
基礎,気力,2000
基礎,勃起,1500
基礎,精力,10000
基礎,法力,1000
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,1600
素質,処女,1
素質,性別,1
素質,態度,-1;素直
素質,性的興味,1;好奇心
素質,貞操,-1;貞操無頓着
素質,痛覚,1;痛みに弱い
素質,習得速度,1;習得早い
素質,献身的,1
素質,小悪魔,1
素質,魅惑,1
素質,Ｖ感度,1;Ｖ敏感
素質,バストサイズ,-1;貧乳
素質,鼓舞,1
素質,動物耳,1
素質,妖怪,6;妖獣
能力,親密,1
能力,欲望,3
能力,奉仕精神,2

能力,清掃技能,0
能力,話術技能,5
能力,戦闘能力,2
能力,教養,3
能力,料理技能,0
能力,音楽技能,1
素質,伐採Lv,0
素質,釣りLv,1
素質,採集Lv,1
素質,調合Lv,3

フラグ,基本服装セット,239;服装
フラグ,地位,1000;地位
フラグ,初期位置,854
フラグ,起床時間,480;8時
フラグ,来訪時間,720;12時
フラグ,帰宅時間,1320;22時
フラグ,就寝時間,120;2時
フラグ,よく行く地域,8;山頂
フラグ,自宅位置,820;絶景の丘
;フラグ,移動率補正,
フラグ,移動節度,-1
フラグ,口調,1
相性,140,150;龍
相性,142,120;百々世
;CSTR,仕事情報,
;CSTR,職場,
CSTR,10,～耳元で囁く邪悪な白狐～　●種族：管狐　●能力：魂の弱い所に入り込む程度の能力

;フラグ,産休タイプ,