番号,140,
名前,飯綱丸 龍,
呼び名,龍,
基礎,体力,2100
基礎,気力,1800
基礎,勃起,1500
基礎,精力,10000
基礎,法力,1000
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,2800
素質,処女,1
素質,性別,1
素質,度胸,1;気丈
素質,応答,-1;大人しい
素質,プライド,1;プライド高い
素質,痛覚,-1;痛みに強い
素質,汚臭耐性,1;汚臭鈍感
素質,Ｖ感度,-1;Ｖ鈍感
素質,Ｍ感度,1;Ｍ敏感
素質,酒耐性,2;酒豪
素質,月光浴,1
素質,妖怪,5;天狗
能力,欲望,2
能力,奉仕精神,2

能力,清掃技能,1
能力,話術技能,3
能力,戦闘能力,4
能力,教養,3
能力,料理技能,2
能力,音楽技能,0
素質,伐採Lv,3
素質,釣りLv,1
素質,採集Lv,2
素質,調合Lv,1

フラグ,基本服装セット,240;服装
フラグ,地位,1000;地位
フラグ,初期位置,854
フラグ,起床時間,540;9時
フラグ,来訪時間,720;12時
フラグ,帰宅時間,1320;22時
フラグ,就寝時間,180;3時
フラグ,よく行く地域,8;山頂
フラグ,自宅位置,820;絶景の丘
;フラグ,移動率補正,
フラグ,移動節度,0
フラグ,口調,0
相性,29,120;文
相性,42,120;はたて
相性,65,120;椛
相性,139,150;典
相性,142,120;百々世
;CSTR,仕事情報,
;CSTR,職場,
CSTR,10,～鴉天狗の大将～　●種族：大天狗　●能力：星空を操る程度の能力

;フラグ,産休タイプ,