番号,39,;7-1
名前,ナズーリン,
呼び名,ナズーリン,
基礎,体力,1800
基礎,気力,1400
基礎,勃起,1500
基礎,法力,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,1600
素質,性別,1
素質,応答,1;生意気
素質,性的興味,1;好奇心
素質,汚臭耐性,1;汚臭鈍感
素質,性別嗜好,1;男嫌い
素質,体型,-1;小柄体型
素質,Ｃ感度,1;Ｃ敏感
素質,Ｂ感度,1;Ｂ敏感
素質,動物耳,1
素質,掃除係,1
素質,妖怪,6;妖獣
能力,Ｃ感覚,1
能力,Ｖ感覚,1
能力,Ｂ感覚,1
能力,従順,1
能力,欲望,2
能力,サドっ気,3
能力,レズっ気,1

能力,清掃技能,0
能力,話術技能,3
能力,戦闘能力,1
能力,教養,3
能力,料理技能,1
能力,音楽技能,0
素質,伐採Lv,1
素質,釣りLv,2
素質,採集Lv,5
素質,調合Lv,0

経験,Ｖ経験,20
経験,絶頂経験,5
経験,自慰経験,20
経験,レズ経験,30
経験,異常経験,10
フラグ,基本服装セット,139;服装
フラグ,地位,300;地位
フラグ,初期位置,113;開始位置;EX
フラグ,332,121;味覚嗜好
フラグ,来訪時間,600;10時
フラグ,帰宅時間,1200;20時
フラグ,就寝時間,60;1時
フラグ,起床時間,420;7時
フラグ,よく行く地域,1
フラグ,自宅位置,140;命蓮寺本堂
フラグ,弾幕特能,1
相性,24,50;橙
相性,36,50;お燐
相性,40,110;小傘
相性,44,50;エレン？
相性,55,120;白蓮
相性,87,200;星ちゃん
CSTR,10,～ダウザーの小さな大将～　●種族：妖怪ネズミ　●能力：探し物を探し当てる程度の能力