番号,46,;8-4
名前,明羅,
呼び名,明羅,
基礎,体力,2400
基礎,気力,1400
基礎,勃起,1500
基礎,法力,3100
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,2000
基礎,酒気,1800
素質,性別,1
素質,度胸,1;気丈
素質,一線越えない,1
素質,貞操,1;貞操観念
素質,自己愛,-1;抑圧
素質,抵抗,1
素質,痛覚,-1;痛みに強い
素質,濡れやすさ,-1;濡れにくい
素質,Ｖ感度,-1;Ｖ鈍感
素質,バストサイズ,1;巨乳
素質,回復速度,1;回復早い
素質,人間,1
能力,欲望,1

能力,清掃技能,2
能力,話術技能,2
能力,戦闘能力,1
能力,教養,2
能力,料理技能,1
能力,音楽技能,0
素質,伐採Lv,3
素質,釣りLv,0
素質,採集Lv,0
素質,調合Lv,0

経験,Ｖ経験,1
経験,異常経験,1
フラグ,基本服装セット,146;服装
フラグ,地位,200;地位
フラグ,初期位置,99;開始位置;EX
フラグ,来訪時間,600;10時
フラグ,帰宅時間,1200;20時
フラグ,就寝時間,1380;23時
フラグ,起床時間,300;5時
フラグ,よく行く地域,0
フラグ,自宅位置,
フラグ,弾幕特能,4
相性,1,120;霊夢