番号,7,
名前,スターサファイア,
呼び名,スター,
基礎,体力,1800
基礎,気力,1100
基礎,勃起,1500
基礎,精力,10000
基礎,法力,500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,仕事量,0
基礎,深度,1000
基礎,酒気,1200
素質,処女,1
素質,性別,1
素質,性的興味,1;好奇心
素質,無知,1
素質,痛覚,1;痛みに弱い
素質,小悪魔,1
素質,体型,-2;幼児体型
素質,Ａ感度,1;Ａ敏感
素質,バストサイズ,-1;貧乳
素質,回復速度,1;回復早い
素質,幼稚,1
素質,妖精,1
経験,自慰経験,25
能力,親密,2

能力,清掃技能,1
能力,話術技能,0
能力,戦闘能力,1
能力,教養,0
能力,料理技能,3
能力,音楽技能,1
素質,伐採Lv,0
素質,釣りLv,2
素質,採集Lv,3
素質,調合Lv,1

フラグ,基本服装セット,107;服装
フラグ,地位,200;地位
フラグ,初期位置,34;開始位置
フラグ,自宅位置,50
フラグ,神社在住,34
フラグ,来訪時間,600;10時
フラグ,帰宅時間,1140;19時
フラグ,就寝時間,60;1時
フラグ,起床時間,360;6時
フラグ,423,3;湖来訪率補正
フラグ,よく行く地域,5
フラグ,移動節度,-1
フラグ,弾幕特能,32
相性,1,150;霊夢
相性,5,150;サニー
相性,6,150;ルナ
相性,14,120;チルノ
CSTR,仕事情報,遊ぶ　土・日　10時～13時
CSTR,職場,サニー私室
CSTR,10,～降り注ぐ星の光～　●種族：妖精　●能力：動く物の気配を探る程度の能力