番号,73,
名前,赤 蛮奇,
呼び名,蛮奇,
基礎,体力,2000
基礎,気力,1200
基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000
基礎,深度,3000
基礎,酒気,1800
素質,処女,1;処女
素質,性別,1;女
素質,態度,1;反抗的
素質,プライド,1;プライド高い
素質,自制心,1
素質,陽気／陰気,-1;陰気
素質,一線越えない,1
素質,貞操,1;貞操観念
素質,自己愛,-1;抑圧
素質,抵抗,1
素質,倒錯的,1
素質,快感応答,1;快感に素直
素質,Ｃ感度,1;Ｃ敏感
素質,Ａ感度,1;Ａ敏感
素質,妖怪,1
能力,欲望,2

能力,清掃技能,0
能力,話術技能,1
能力,戦闘能力,1
能力,教養,1
能力,料理技能,0
能力,音楽技能,0
素質,伐採Lv,0
素質,釣りLv,2
素質,採集Lv,1
素質,調合Lv,1

経験,自慰経験,30
フラグ,基本服装セット,173;服装
フラグ,地位,300;地位
フラグ,初期位置,231;開始位置
フラグ,来訪時間,1020;17時
フラグ,帰宅時間,120;2時
フラグ,就寝時間,300;5時
フラグ,起床時間,720;12時
フラグ,よく行く地域,2
フラグ,自宅位置,270;長屋街
フラグ,弾幕特能,256
CSTR,10,～ろくろ首の怪奇～　●種族：ろくろ首　●能力：頭を飛ばせる程度の能力